Hospital_ID,County,Drug_Name,Drug_Category,Monthly_Consumption,Stock_On_Hand,Days_Out_of_Stock_Last_Month,Average_Reorder_Delay_Days,Lead_Time,Supplier,Budget_Utilization_%,Stock_Cover_Days,Stockout_Risk
NAI_001,Nairobi,Amoxicillin 500mg,Amoxicillin,1060,1294,7,9,23,KEMSA,72,36.6,Yes
NAI_001,Nairobi,Paracetamol 500mg,Paracetamol,530,1482,7,6,12,Private Vendor,73,83.9,Yes
NAI_001,Nairobi,Coartem 20/120mg,Coartem,330,1685,4,4,16,KEMSA,79,153.2,No
NAI_001,Nairobi,Insulin 100IU,Insulin,1415,955,4,3,16,Private Vendor,71,20.2,No
NAI_001,Nairobi,Ceftriaxone 1g,Ceftriaxone,947,856,0,12,20,County Depot,64,27.1,No
NAI_001,Nairobi,Metformin 500mg,Metformin,389,957,2,14,24,Private Vendor,52,73.8,No
NAI_001,Nairobi,Ibuprofen 400mg,Ibuprofen,846,20,8,9,22,County Depot,53,0.7,Yes
NAI_001,Nairobi,ORS Sachet,ORS,800,315,1,11,6,KEMSA,69,11.8,No
NAI_001,Nairobi,Vitamin B Complex,Vitamin,2339,1390,6,14,12,Private Vendor,96,17.8,Yes
NAI_001,Nairobi,Dextrose 5%,Dextrose,234,205,0,6,22,KEMSA,89,26.3,No
NAI_001,Nairobi,Cotrimoxazole 480mg,Cotrimoxazole,1221,1413,5,12,8,County Depot,78,34.7,No
NAI_001,Nairobi,Salbutamol Inhaler,Salbutamol,902,401,9,14,6,County Depot,59,13.3,Yes
NAI_001,Nairobi,Omeprazole 20mg,Omeprazole,2181,995,7,16,12,KEMSA,70,13.7,Yes
NAI_001,Nairobi,Hydralazine 25mg,Hydralazine,537,878,4,15,13,Private Vendor,78,49.1,No
NAI_001,Nairobi,Gentamicin 80mg,Gentamicin,2262,1836,0,9,13,KEMSA,73,24.4,No
NAI_002,Nairobi,Amoxicillin 500mg,Amoxicillin,1352,647,7,13,23,Private Vendor,66,14.4,Yes
NAI_002,Nairobi,Paracetamol 500mg,Paracetamol,591,1698,2,3,9,County Depot,91,86.2,No
NAI_002,Nairobi,Coartem 20/120mg,Coartem,2478,1017,8,9,13,Private Vendor,57,12.3,Yes
NAI_002,Nairobi,Insulin 100IU,Insulin,979,929,0,18,9,Private Vendor,84,28.5,Yes
NAI_002,Nairobi,Ceftriaxone 1g,Ceftriaxone,2095,725,2,3,7,Private Vendor,86,10.4,No
NAI_002,Nairobi,Metformin 500mg,Metformin,1685,642,0,7,18,KEMSA,88,11.4,No
NAI_002,Nairobi,Ibuprofen 400mg,Ibuprofen,592,206,9,12,17,County Depot,81,10.4,Yes
NAI_002,Nairobi,ORS Sachet,ORS,763,1020,3,7,11,County Depot,94,40.1,No
NAI_002,Nairobi,Vitamin B Complex,Vitamin,1878,1194,3,15,11,KEMSA,71,19.1,No
